,Code,Sub-categories
0,C0001,0
1,C0002,0
2,C0003,0
3,C0004,0
4,C0005,0
5,C0006,0
6,C0007,0
7,C0008,0
8,C0009,0
9,C0010,0
10,C0011,0
11,C0012,0
12,C0013,0
13,C0014,0
14,C0015,0
15,C0016,0
16,C0017,0
17,C0018,0
18,C0019,0
19,C0020,0
20,C0021,0
21,C0022,0
22,C0023,0
23,C0024,0
24,C0025,0
25,C0026,0
26,C0027,0
27,C0028,0
28,C0029,0
29,C0030,0
30,C0031,0
31,C0032,0
32,C0033,0
33,C0034,0
34,C0035,0
35,C0036,0
36,C0037,0
37,C0038,0
38,C0039,0
39,C0040,0
40,C0041,0
41,C0042,0
42,C0043,0
43,C0044,0
44,C0045,0
45,C0046,0
46,C0047,0
47,C0048,0
48,C0049,0
49,C0050,0
50,C0051,0
51,C0052,0
52,C0053,0
53,C0054,0
54,C0055,0
55,C0056,0
56,C0057,0
57,C0058,0
58,C0059,0
59,C0060,0
60,C0061,0
61,C0062,0
62,C0063,0
63,C0064,0
64,C0065,0
65,C0066,0
66,C0067,0
67,C0068,0
68,C0069,0
69,C0070,0
70,C0071,0
71,C0072,0
72,C0073,0
73,C0074,0
74,C0075,0
75,C0076,0
76,C0077,0
77,C0078,0
78,C0079,0
79,C0080,0
80,C0081,0
81,C0082,0
82,C0083,0
83,C0084,0
84,C0085,0
85,C0086,0
86,C0087,0
87,C0088,0
88,C0089,0
89,C0090,0
90,C0091,0
91,C0092,0
92,C0093,0
93,C0094,0
94,C0095,0
95,C0096,0
96,C0097,0
97,C0098,0
98,C0099,0
99,C0100,0
100,C0101,0
101,C0102,0
102,C0103,0
103,C0104,0
104,C0105,0
105,C0106,0
106,C0107,0
107,C0108,0
108,C0109,0
109,C0110,0
110,C0111,0
111,C0112,0
112,C0113,0
113,C0114,0
114,C0115,0
115,C0116,0
116,C0117,0
117,C0118,0
118,C0119,0
119,C0120,0
120,C0121,0
121,C0122,0
122,C0123,0
123,C0124,0
124,C0125,0
125,C0126,0
126,C0127,0
127,C0128,0
128,C0129,0
129,C0130,0
130,C0131,0
131,C0132,0
132,C0133,0
133,C0134,0
134,C0135,0
135,C0136,0
136,C0137,0
137,C0138,0
138,C0139,0
139,C0140,0
140,C0141,0
141,C0142,0
142,C0143,0
143,C0144,0
